Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-08,Games,East,Free,285,4.81,0.0,1370.85
2024-11-04,Social Media,North,Free,204,8.96,0.29,1297.77
2024-12-24,Utilities,South,Free,35,9.56,0.2,267.68
2024-02-13,Utilities,North,Paid,22,6.94,0.18,125.2
2024-04-27,Games,North,Paid,162,6.93,0.13,976.71
2024-09-20,Utilities,East,Free,69,7.0,0.27,352.59
2024-12-05,Utilities,South,Free,406,7.69,0.07,2903.59
2024-07-01,Utilities,North,Free,263,0.92,0.15,205.67
2024-06-21,Productivity,East,Free,204,9.7,0.19,1602.83
2024-07-14,Utilities,West,Free,84,9.01,0.29,537.36
2024-01-22,Social Media,North,Free,112,1.38,0.17,128.28
2024-03-06,Utilities,East,Free,219,1.97,0.12,379.66
2024-09-06,Games,East,Paid,169,5.98,0.18,828.71
2024-06-28,Games,North,Free,132,3.49,0.01,456.07
2024-03-21,Productivity,North,Paid,108,9.95,0.1,967.14
2024-12-22,Games,North,Paid,268,9.5,0.21,2011.34
2024-03-08,Utilities,East,Paid,142,4.05,0.28,414.07
2024-09-11,Productivity,South,Free,366,4.01,0.05,1394.28
2024-05-09,Social Media,West,Paid,142,7.47,0.27,774.34
2024-02-17,Utilities,West,Free,237,7.67,0.28,1308.81
2024-01-28,Productivity,North,Free,225,3.8,0.02,837.9
2024-04-29,Utilities,North,Free,5,1.42,0.27,5.18
2024-09-17,Social Media,South,Paid,374,5.1,0.19,1544.99
2024-03-12,Utilities,North,Free,291,2.52,0.13,637.99
2024-07-10,Utilities,South,Paid,232,3.41,0.05,751.56
2024-05-20,Social Media,West,Free,389,7.52,0.16,2457.24
2024-02-08,Productivity,North,Paid,308,2.02,0.06,584.83
2024-12-11,Productivity,East,Free,61,6.75,0.04,395.28
2024-08-22,Productivity,South,Free,256,0.47,0.18,98.66
2024-12-23,Social Media,North,Paid,366,0.71,0.13,226.08
2024-10-14,Social Media,East,Paid,203,3.08,0.19,506.44
2024-12-16,Utilities,East,Free,158,4.66,0.09,670.01
2024-07-09,Utilities,South,Free,199,0.81,0.2,128.95
2024-12-06,Productivity,North,Paid,422,6.45,0.28,1959.77
2024-06-15,Utilities,South,Free,96,1.35,0.14,111.46
2024-08-17,Utilities,East,Paid,24,6.45,0.23,119.2
2024-06-03,Games,South,Paid,415,1.99,0.09,751.52
